"Time","alice"
"11/09/2024, 09:00:00 PM",6912
"11/09/2024, 09:30:00 PM",2796
"11/09/2024, 10:00:00 PM",2067
"11/09/2024, 10:30:00 PM",1468
"11/09/2024, 11:00:00 PM",1262
"11/09/2024, 11:30:00 PM",1267
"11/10/2024, 12:00:00 AM",3069
"11/10/2024, 12:30:00 AM",1291
"11/10/2024, 01:00:00 AM",3624
"11/10/2024, 01:30:00 AM",810
"11/10/2024, 02:00:00 AM",5230
"11/10/2024, 02:30:00 AM",1392
"11/10/2024, 03:00:00 AM",758
"11/10/2024, 03:30:00 AM",692
"11/10/2024, 04:00:00 AM",535
"11/10/2024, 04:30:00 AM",480
"11/10/2024, 05:00:00 AM",5823
"11/10/2024, 05:30:00 AM",16271
"11/10/2024, 06:00:00 AM",6225
"11/10/2024, 06:30:00 AM",3895
"11/10/2024, 07:00:00 AM",5686
"11/10/2024, 07:30:00 AM",3714
"11/10/2024, 08:00:00 AM",2212
"11/10/2024, 08:30:00 AM",944
"11/10/2024, 09:00:00 AM",551
"11/10/2024, 09:30:00 AM",366
"11/10/2024, 10:00:00 AM",5435
"11/10/2024, 10:30:00 AM",3063
"11/10/2024, 11:00:00 AM",359
"11/10/2024, 11:30:00 AM",156
"11/10/2024, 12:00:00 PM",618
"11/10/2024, 12:30:00 PM",314
"11/10/2024, 01:00:00 PM",2092
"11/10/2024, 01:30:00 PM",1435
"11/10/2024, 02:00:00 PM",4717
"11/10/2024, 02:30:00 PM",13701
"11/10/2024, 03:00:00 PM",4657
"11/10/2024, 03:30:00 PM",9775
"11/10/2024, 04:00:00 PM",9336
"11/10/2024, 04:30:00 PM",9299
"11/10/2024, 05:00:00 PM",10170
"11/10/2024, 05:30:00 PM",5628
"11/10/2024, 06:00:00 PM",5678
"11/10/2024, 06:30:00 PM",3405
"11/10/2024, 07:00:00 PM",6422
"11/10/2024, 07:30:00 PM",8064
"11/10/2024, 08:00:00 PM",5152
"11/10/2024, 08:30:00 PM",21122
"11/10/2024, 09:00:00 PM",23007
"11/10/2024, 09:30:00 PM",49866
"11/10/2024, 10:00:00 PM",61208
"11/10/2024, 10:30:00 PM",65442
"11/10/2024, 11:00:00 PM",69329
"11/10/2024, 11:30:00 PM",73687
"11/11/2024, 12:00:00 AM",76738
"11/11/2024, 12:30:00 AM",79460
"11/11/2024, 01:00:00 AM",65352
"11/11/2024, 01:30:00 AM",43221
"11/11/2024, 02:00:00 AM",34189
"11/11/2024, 02:30:00 AM",27097
"11/11/2024, 03:00:00 AM",15002
"11/11/2024, 03:30:00 AM",15338
"11/11/2024, 04:00:00 AM",23756
"11/11/2024, 04:30:00 AM",26124
"11/11/2024, 05:00:00 AM",29560
"11/11/2024, 05:30:00 AM",25490
"11/11/2024, 06:00:00 AM",19988
"11/11/2024, 06:30:00 AM",23311
"11/11/2024, 07:00:00 AM",29173
"11/11/2024, 07:30:00 AM",36219
"11/11/2024, 08:00:00 AM",36914
"11/11/2024, 08:30:00 AM",43901
"11/11/2024, 09:00:00 AM",48435
"11/11/2024, 09:30:00 AM",52321
"11/11/2024, 10:00:00 AM",55172
"11/11/2024, 10:30:00 AM",56792
"11/11/2024, 11:00:00 AM",59469
"11/11/2024, 11:30:00 AM",65079
"11/11/2024, 12:00:00 PM",70025
"11/11/2024, 12:30:00 PM",72704
"11/11/2024, 01:00:00 PM",74508
"11/11/2024, 01:30:00 PM",75089
"11/11/2024, 02:00:00 PM",75083
"11/11/2024, 02:30:00 PM",75139
"11/11/2024, 03:00:00 PM",68964
"11/11/2024, 03:30:00 PM",66032
"11/11/2024, 04:00:00 PM",63834
"11/11/2024, 04:30:00 PM",64057
"11/11/2024, 05:00:00 PM",65866
"11/11/2024, 05:30:00 PM",67499
"11/11/2024, 06:00:00 PM",67721
"11/11/2024, 06:30:00 PM",60035
"11/11/2024, 07:00:00 PM",50226
"11/11/2024, 07:30:00 PM",53000
"11/11/2024, 08:00:00 PM",32598
"11/11/2024, 08:30:00 PM",21323
"11/11/2024, 09:00:00 PM",14526
"11/11/2024, 09:30:00 PM",18140
"11/11/2024, 10:00:00 PM",21175
"11/11/2024, 10:30:00 PM",24315
"11/11/2024, 11:00:00 PM",29096
"11/11/2024, 11:30:00 PM",23768
"11/12/2024, 12:00:00 AM",10155
"11/12/2024, 12:30:00 AM",9534
"11/12/2024, 01:00:00 AM",7160
"11/12/2024, 01:30:00 AM",3228
"11/12/2024, 02:00:00 AM",3897
"11/12/2024, 02:30:00 AM",3074
"11/12/2024, 03:00:00 AM",1030
"11/12/2024, 03:30:00 AM",2004
"11/12/2024, 04:00:00 AM",2386
"11/12/2024, 04:30:00 AM",4160
"11/12/2024, 05:00:00 AM",14419
"11/12/2024, 05:30:00 AM",20894
"11/12/2024, 06:00:00 AM",24993
"11/12/2024, 06:30:00 AM",27886
"11/12/2024, 07:00:00 AM",40993
"11/12/2024, 07:30:00 AM",61820
"11/12/2024, 08:00:00 AM",63679
"11/12/2024, 08:30:00 AM",64187
"11/12/2024, 09:00:00 AM",62205
"11/12/2024, 09:30:00 AM",59925
"11/12/2024, 10:00:00 AM",70909
"11/12/2024, 10:30:00 AM",73992
"11/12/2024, 11:00:00 AM",74195
"11/12/2024, 11:30:00 AM",68060
"11/12/2024, 12:00:00 PM",55056
"11/12/2024, 12:30:00 PM",52204
"11/12/2024, 01:00:00 PM",51133
"11/12/2024, 01:30:00 PM",55077
"11/12/2024, 02:00:00 PM",67040
"11/12/2024, 02:30:00 PM",69788
"11/12/2024, 03:00:00 PM",75005
"11/12/2024, 03:30:00 PM",80022
"11/12/2024, 04:00:00 PM",82391
"11/12/2024, 04:30:00 PM",80934
"11/12/2024, 05:00:00 PM",75997
"11/12/2024, 05:30:00 PM",66969
"11/12/2024, 06:00:00 PM",71207
"11/12/2024, 06:30:00 PM",70760
"11/12/2024, 07:00:00 PM",68530
"11/12/2024, 07:30:00 PM",68081
"11/12/2024, 08:00:00 PM",68580
"11/12/2024, 08:30:00 PM",74102
"11/12/2024, 09:00:00 PM",80054
"11/12/2024, 09:30:00 PM",81416
"11/12/2024, 10:00:00 PM",81458
"11/12/2024, 10:30:00 PM",77672
"11/12/2024, 11:00:00 PM",74270
"11/12/2024, 11:30:00 PM",75811
"11/13/2024, 12:00:00 AM",69124
"11/13/2024, 12:30:00 AM",53992
"11/13/2024, 01:00:00 AM",31221
"11/13/2024, 01:30:00 AM",17016
"11/13/2024, 02:00:00 AM",11754
"11/13/2024, 02:30:00 AM",11815
"11/13/2024, 03:00:00 AM",17679
"11/13/2024, 03:30:00 AM",26973
"11/13/2024, 04:00:00 AM",30527
"11/13/2024, 04:30:00 AM",30320
"11/13/2024, 05:00:00 AM",32967
"11/13/2024, 05:30:00 AM",31065
"11/13/2024, 06:00:00 AM",33099
"11/13/2024, 06:30:00 AM",38638
"11/13/2024, 07:00:00 AM",44235
"11/13/2024, 07:30:00 AM",47500
"11/13/2024, 08:00:00 AM",51554
"11/13/2024, 08:30:00 AM",53149
"11/13/2024, 09:00:00 AM",53616
"11/13/2024, 09:30:00 AM",55565
"11/13/2024, 10:00:00 AM",55995
"11/13/2024, 10:30:00 AM",56814
"11/13/2024, 11:00:00 AM",56300
"11/13/2024, 11:30:00 AM",56171
"11/13/2024, 12:00:00 PM",54933
"11/13/2024, 12:30:00 PM",52345
"11/13/2024, 01:00:00 PM",48668
"11/13/2024, 01:30:00 PM",45009
"11/13/2024, 02:00:00 PM",42403
"11/13/2024, 02:30:00 PM",41794
"11/13/2024, 03:00:00 PM",43630
"11/13/2024, 03:30:00 PM",41856
"11/13/2024, 04:00:00 PM",42403
"11/13/2024, 04:30:00 PM",45324
"11/13/2024, 05:00:00 PM",49049
"11/13/2024, 05:30:00 PM",53289
"11/13/2024, 06:00:00 PM",63099
"11/13/2024, 06:30:00 PM",69805
"11/13/2024, 07:00:00 PM",74184
"11/13/2024, 07:30:00 PM",76576
"11/13/2024, 08:00:00 PM",80369
"11/13/2024, 08:30:00 PM",82318
"11/13/2024, 09:00:00 PM",75122
"11/13/2024, 09:30:00 PM",64553
"11/13/2024, 10:00:00 PM",57757
"11/13/2024, 10:30:00 PM",54245
"11/13/2024, 11:00:00 PM",51151
"11/13/2024, 11:30:00 PM",51952
"11/14/2024, 12:00:00 AM",48726
"11/14/2024, 12:30:00 AM",56973
"11/14/2024, 01:00:00 AM",60412
"11/14/2024, 01:30:00 AM",64235
"11/14/2024, 02:00:00 AM",67089
"11/14/2024, 02:30:00 AM",71420
"11/14/2024, 03:00:00 AM",74921
"11/14/2024, 03:30:00 AM",77662
"11/14/2024, 04:00:00 AM",79231
"11/14/2024, 04:30:00 AM",78076
"11/14/2024, 05:00:00 AM",72700
"11/14/2024, 05:30:00 AM",68144
"11/14/2024, 06:00:00 AM",54251
"11/14/2024, 06:30:00 AM",63502
"11/14/2024, 07:00:00 AM",72495
"11/14/2024, 07:30:00 AM",80187
"11/14/2024, 08:00:00 AM",84721
"11/14/2024, 08:30:00 AM",86061
"11/14/2024, 09:00:00 AM",86446
"11/14/2024, 09:30:00 AM",85616
"11/14/2024, 10:00:00 AM",91160
"11/14/2024, 10:30:00 AM",96624
"11/14/2024, 11:00:00 AM",94392
"11/14/2024, 11:30:00 AM",96351
"11/14/2024, 12:00:00 PM",100051
"11/14/2024, 12:30:00 PM",100818
"11/14/2024, 01:00:00 PM",99657
"11/14/2024, 01:30:00 PM",93761
"11/14/2024, 02:00:00 PM",85952
"11/14/2024, 02:30:00 PM",78700
"11/14/2024, 03:00:00 PM",75101
"11/14/2024, 03:30:00 PM",73802
"11/14/2024, 04:00:00 PM",71358
"11/14/2024, 04:30:00 PM",69537
"11/14/2024, 05:00:00 PM",71460
"11/14/2024, 05:30:00 PM",72989
"11/14/2024, 06:00:00 PM",73832
"11/14/2024, 06:30:00 PM",75101
"11/14/2024, 07:00:00 PM",79518
"11/14/2024, 07:30:00 PM",80748
"11/14/2024, 08:00:00 PM",76691
"11/14/2024, 08:30:00 PM",75616
"11/14/2024, 09:00:00 PM",73902
"11/14/2024, 09:30:00 PM",78798
"11/14/2024, 10:00:00 PM",72580
"11/14/2024, 10:30:00 PM",71704
"11/14/2024, 11:00:00 PM",70380
"11/14/2024, 11:30:00 PM",68932
"11/15/2024, 12:00:00 AM",68848
"11/15/2024, 12:30:00 AM",67572
"11/15/2024, 01:00:00 AM",69690
"11/15/2024, 01:30:00 AM",84191
"11/15/2024, 02:00:00 AM",84072
"11/15/2024, 02:30:00 AM",83719
"11/15/2024, 03:00:00 AM",80499
"11/15/2024, 03:30:00 AM",79584
"11/15/2024, 04:00:00 AM",75528
"11/15/2024, 04:30:00 AM",61141
"11/15/2024, 05:00:00 AM",56851
"11/15/2024, 05:30:00 AM",67139
"11/15/2024, 06:00:00 AM",73247
"11/15/2024, 06:30:00 AM",77982
"11/15/2024, 07:00:00 AM",80327
"11/15/2024, 07:30:00 AM",80874
"11/15/2024, 08:00:00 AM",81540
"11/15/2024, 08:30:00 AM",84055
"11/15/2024, 09:00:00 AM",87578
"11/15/2024, 09:30:00 AM",92527
"11/15/2024, 10:00:00 AM",97218
"11/15/2024, 10:30:00 AM",100235
"11/15/2024, 11:00:00 AM",97733
"11/15/2024, 11:30:00 AM",98424
"11/15/2024, 12:00:00 PM",97977
"11/15/2024, 12:30:00 PM",97066
"11/15/2024, 01:00:00 PM",98314
"11/15/2024, 01:30:00 PM",98156
"11/15/2024, 02:00:00 PM",99082
"11/15/2024, 02:30:00 PM",100114
"11/15/2024, 03:00:00 PM",99711
"11/15/2024, 03:30:00 PM",99571
"11/15/2024, 04:00:00 PM",99602
"11/15/2024, 04:30:00 PM",99788
"11/15/2024, 05:00:00 PM",99878
"11/15/2024, 05:30:00 PM",100192
"11/15/2024, 06:00:00 PM",99260
"11/15/2024, 06:30:00 PM",99510
"11/15/2024, 07:00:00 PM",101092
"11/15/2024, 07:30:00 PM",101832
"11/15/2024, 08:00:00 PM",102131
"11/15/2024, 08:30:00 PM",101999
"11/15/2024, 09:00:00 PM",102390
"11/15/2024, 09:30:00 PM",102459
"11/15/2024, 10:00:00 PM",102459
"11/15/2024, 10:30:00 PM",101775
"11/15/2024, 11:00:00 PM",99191
"11/15/2024, 11:30:00 PM",90893
"11/16/2024, 12:00:00 AM",86084
"11/16/2024, 12:30:00 AM",83032
"11/16/2024, 01:00:00 AM",88126
"11/16/2024, 01:30:00 AM",92625
"11/16/2024, 02:00:00 AM",93735
"11/16/2024, 02:30:00 AM",92818
"11/16/2024, 03:00:00 AM",90406
"11/16/2024, 03:30:00 AM",91978
"11/16/2024, 04:00:00 AM",90301
"11/16/2024, 04:30:00 AM",88834
"11/16/2024, 05:00:00 AM",83546
"11/16/2024, 05:30:00 AM",81536
"11/16/2024, 06:00:00 AM",77362
"11/16/2024, 06:30:00 AM",75334
"11/16/2024, 07:00:00 AM",78228
"11/16/2024, 07:30:00 AM",88611
"11/16/2024, 08:00:00 AM",95112
"11/16/2024, 08:30:00 AM",92744
"11/16/2024, 09:00:00 AM",90358
"11/16/2024, 09:30:00 AM",90703
"11/16/2024, 10:00:00 AM",92074
"11/16/2024, 10:30:00 AM",93693
"11/16/2024, 11:00:00 AM",89770
"11/16/2024, 11:30:00 AM",71614
"11/16/2024, 12:00:00 PM",70853
"11/16/2024, 12:30:00 PM",66687
"11/16/2024, 01:00:00 PM",67169
"11/16/2024, 01:30:00 PM",72520
"11/16/2024, 02:00:00 PM",75319
"11/16/2024, 02:30:00 PM",75009
"11/16/2024, 03:00:00 PM",77482
"11/16/2024, 03:30:00 PM",81260
"11/16/2024, 04:00:00 PM",83554
"11/16/2024, 04:30:00 PM",87858
"11/16/2024, 05:00:00 PM",91293
"11/16/2024, 05:30:00 PM",92997
"11/16/2024, 06:00:00 PM",92583
"11/16/2024, 06:30:00 PM",88642
"11/16/2024, 07:00:00 PM",83059
"11/16/2024, 07:30:00 PM",87627
"11/16/2024, 08:00:00 PM",88768
"11/16/2024, 08:30:00 PM",90051
"11/16/2024, 09:00:00 PM",93848
"11/16/2024, 09:30:00 PM",95264
"11/16/2024, 10:00:00 PM",98345
"11/16/2024, 10:30:00 PM",98358
"11/16/2024, 11:00:00 PM",97109
"11/16/2024, 11:30:00 PM",90410
"11/17/2024, 12:00:00 AM",81519
"11/17/2024, 12:30:00 AM",76368
"11/17/2024, 01:00:00 AM",72870
"11/17/2024, 01:30:00 AM",82509
"11/17/2024, 02:00:00 AM",85575
"11/17/2024, 02:30:00 AM",87876
"11/17/2024, 03:00:00 AM",88571
"11/17/2024, 03:30:00 AM",88486
"11/17/2024, 04:00:00 AM",89273
"11/17/2024, 04:30:00 AM",93253
"11/17/2024, 05:00:00 AM",95558
"11/17/2024, 05:30:00 AM",96536
"11/17/2024, 06:00:00 AM",99015
"11/17/2024, 06:30:00 AM",94677
"11/17/2024, 07:00:00 AM",92498
"11/17/2024, 07:30:00 AM",92590
"11/17/2024, 08:00:00 AM",91292
"11/17/2024, 08:30:00 AM",89580
"11/17/2024, 09:00:00 AM",84230
"11/17/2024, 09:30:00 AM",83632
"11/17/2024, 10:00:00 AM",81892
"11/17/2024, 10:30:00 AM",81012
"11/17/2024, 11:00:00 AM",76659
"11/17/2024, 11:30:00 AM",72801
"11/17/2024, 12:00:00 PM",70494
"11/17/2024, 12:30:00 PM",68003
"11/17/2024, 01:00:00 PM",66891
"11/17/2024, 01:30:00 PM",68019
"11/17/2024, 02:00:00 PM",69215
"11/17/2024, 02:30:00 PM",69604
"11/17/2024, 03:00:00 PM",70845
"11/17/2024, 03:30:00 PM",70863
"11/17/2024, 04:00:00 PM",71079
"11/17/2024, 04:30:00 PM",71263
"11/17/2024, 05:00:00 PM",74504
"11/17/2024, 05:30:00 PM",74899
"11/17/2024, 06:00:00 PM",69180
"11/17/2024, 06:30:00 PM",72014
"11/17/2024, 07:00:00 PM",71904
"11/17/2024, 07:30:00 PM",71207
"11/17/2024, 08:00:00 PM",71132
"11/17/2024, 08:30:00 PM",74912
"11/17/2024, 09:00:00 PM",75175
"11/17/2024, 09:30:00 PM",77902
"11/17/2024, 10:00:00 PM",80575
"11/17/2024, 10:30:00 PM",81248
"11/17/2024, 11:00:00 PM",81156
"11/17/2024, 11:30:00 PM",83861
"11/18/2024, 12:00:00 AM",83881
"11/18/2024, 12:30:00 AM",79474
"11/18/2024, 01:00:00 AM",76668
"11/18/2024, 01:30:00 AM",77113
"11/18/2024, 02:00:00 AM",80315
"11/18/2024, 02:30:00 AM",81953
"11/18/2024, 03:00:00 AM",82865
"11/18/2024, 03:30:00 AM",79991
"11/18/2024, 04:00:00 AM",75365
"11/18/2024, 04:30:00 AM",75757
"11/18/2024, 05:00:00 AM",78225
"11/18/2024, 05:30:00 AM",77419
"11/18/2024, 06:00:00 AM",76608
"11/18/2024, 06:30:00 AM",72785
"11/18/2024, 07:00:00 AM",71420
"11/18/2024, 07:30:00 AM",74118
"11/18/2024, 08:00:00 AM",75199
"11/18/2024, 08:30:00 AM",76068
"11/18/2024, 09:00:00 AM",77350
"11/18/2024, 09:30:00 AM",78197
"11/18/2024, 10:00:00 AM",78967
"11/18/2024, 10:30:00 AM",79650
"11/18/2024, 11:00:00 AM",79120
"11/18/2024, 11:30:00 AM",78952
"11/18/2024, 12:00:00 PM",81244
"11/18/2024, 12:30:00 PM",83699
"11/18/2024, 01:00:00 PM",85317
"11/18/2024, 01:30:00 PM",96146
"11/18/2024, 02:00:00 PM",101113
"11/18/2024, 02:30:00 PM",101983
"11/18/2024, 03:00:00 PM",102386
"11/18/2024, 03:30:00 PM",103148
"11/18/2024, 04:00:00 PM",101944
"11/18/2024, 04:30:00 PM",101684
"11/18/2024, 05:00:00 PM",102089
"11/18/2024, 05:30:00 PM",102505
"11/18/2024, 06:00:00 PM",102287
"11/18/2024, 06:30:00 PM",101264
"11/18/2024, 07:00:00 PM",100418
"11/18/2024, 07:30:00 PM",99368
"11/18/2024, 08:00:00 PM",92038
"11/18/2024, 08:30:00 PM",91082
"11/18/2024, 09:00:00 PM",92960
"11/18/2024, 09:30:00 PM",99599
"11/18/2024, 10:00:00 PM",103426
"11/18/2024, 10:30:00 PM",102211
"11/18/2024, 11:00:00 PM",101808
"11/18/2024, 11:30:00 PM",100334
"11/19/2024, 12:00:00 AM",98163
"11/19/2024, 12:30:00 AM",89798
"11/19/2024, 01:00:00 AM",78212
"11/19/2024, 01:30:00 AM",70349
"11/19/2024, 02:00:00 AM",66623
"11/19/2024, 02:30:00 AM",67605
"11/19/2024, 03:00:00 AM",66490
"11/19/2024, 03:30:00 AM",66323
"11/19/2024, 04:00:00 AM",65948
"11/19/2024, 04:30:00 AM",65454
"11/19/2024, 05:00:00 AM",65571
"11/19/2024, 05:30:00 AM",67308
"11/19/2024, 06:00:00 AM",66076
"11/19/2024, 06:30:00 AM",62174
"11/19/2024, 07:00:00 AM",64342
"11/19/2024, 07:30:00 AM",71049
"11/19/2024, 08:00:00 AM",75466
"11/19/2024, 08:30:00 AM",77041
"11/19/2024, 09:00:00 AM",78497
"11/19/2024, 09:30:00 AM",79357
"11/19/2024, 10:00:00 AM",80569
"11/19/2024, 10:30:00 AM",81360
"11/19/2024, 11:00:00 AM",83425
"11/19/2024, 11:30:00 AM",84500
"11/19/2024, 12:00:00 PM",88131
"11/19/2024, 12:30:00 PM",89415
"11/19/2024, 01:00:00 PM",90779
"11/19/2024, 01:30:00 PM",91457
"11/19/2024, 02:00:00 PM",91802
"11/19/2024, 02:30:00 PM",92224
"11/19/2024, 03:00:00 PM",93991
"11/19/2024, 03:30:00 PM",96121
"11/19/2024, 04:00:00 PM",96161
"11/19/2024, 04:30:00 PM",96728
"11/19/2024, 05:00:00 PM",96439
"11/19/2024, 05:30:00 PM",97072
"11/19/2024, 06:00:00 PM",96462
"11/19/2024, 06:30:00 PM",96256
"11/19/2024, 07:00:00 PM",95661
"11/19/2024, 07:30:00 PM",95239
"11/19/2024, 08:00:00 PM",95133
"11/19/2024, 08:30:00 PM",95771
"11/19/2024, 09:00:00 PM",95684
"11/19/2024, 09:30:00 PM",95047
"11/19/2024, 10:00:00 PM",94320
"11/19/2024, 10:30:00 PM",94206
"11/19/2024, 11:00:00 PM",94293
"11/19/2024, 11:30:00 PM",94337
"11/20/2024, 12:00:00 AM",94507
"11/20/2024, 12:30:00 AM",94559
"11/20/2024, 01:00:00 AM",94376
"11/20/2024, 01:30:00 AM",95005
"11/20/2024, 02:00:00 AM",94577
"11/20/2024, 02:30:00 AM",94668
"11/20/2024, 03:00:00 AM",94783
"11/20/2024, 03:30:00 AM",95077
"11/20/2024, 04:00:00 AM",95772
"11/20/2024, 04:30:00 AM",95996
"11/20/2024, 05:00:00 AM",96060
"11/20/2024, 05:30:00 AM",95999
"11/20/2024, 06:00:00 AM",94658
"11/20/2024, 06:30:00 AM",94646
"11/20/2024, 07:00:00 AM",95602
"11/20/2024, 07:30:00 AM",95289
"11/20/2024, 08:00:00 AM",94744
"11/20/2024, 08:30:00 AM",94600
"11/20/2024, 09:00:00 AM",94919
"11/20/2024, 09:30:00 AM",95438
"11/20/2024, 10:00:00 AM",95713
"11/20/2024, 10:30:00 AM",95418
"11/20/2024, 11:00:00 AM",95502
"11/20/2024, 11:30:00 AM",95753
"11/20/2024, 12:00:00 PM",96104
"11/20/2024, 12:30:00 PM",96845
"11/20/2024, 01:00:00 PM",96954
"11/20/2024, 01:30:00 PM",96406
"11/20/2024, 02:00:00 PM",95481
"11/20/2024, 02:30:00 PM",96042
"11/20/2024, 03:00:00 PM",95913
"11/20/2024, 03:30:00 PM",95745
"11/20/2024, 04:00:00 PM",96027
"11/20/2024, 04:30:00 PM",96674
"11/20/2024, 05:00:00 PM",96746
"11/20/2024, 05:30:00 PM",96665
"11/20/2024, 06:00:00 PM",96484
"11/20/2024, 06:30:00 PM",96521
"11/20/2024, 07:00:00 PM",96759
"11/20/2024, 07:30:00 PM",96879
"11/20/2024, 08:00:00 PM",96854
"11/20/2024, 08:30:00 PM",96865
"11/20/2024, 09:00:00 PM",97282
"11/20/2024, 09:30:00 PM",97606
"11/20/2024, 10:00:00 PM",97501
"11/20/2024, 10:30:00 PM",97571
"11/20/2024, 11:00:00 PM",97566
"11/20/2024, 11:30:00 PM",97768
"11/21/2024, 12:00:00 AM",96344
"11/21/2024, 12:30:00 AM",96751
"11/21/2024, 01:00:00 AM",97282
"11/21/2024, 01:30:00 AM",97589
"11/21/2024, 02:00:00 AM",97001
"11/21/2024, 02:30:00 AM",96675
"11/21/2024, 03:00:00 AM",96745
"11/21/2024, 03:30:00 AM",97873
"11/21/2024, 04:00:00 AM",97125
"11/21/2024, 04:30:00 AM",95498
"11/21/2024, 05:00:00 AM",94891
"11/21/2024, 05:30:00 AM",97784
"11/21/2024, 06:00:00 AM",97678
"11/21/2024, 06:30:00 AM",96332
"11/21/2024, 07:00:00 AM",91192
"11/21/2024, 07:30:00 AM",93204
"11/21/2024, 08:00:00 AM",93006
"11/21/2024, 08:30:00 AM",92704
"11/21/2024, 09:00:00 AM",92975
"11/21/2024, 09:30:00 AM",94805
"11/21/2024, 10:00:00 AM",96832
"11/21/2024, 10:30:00 AM",97194
"11/21/2024, 11:00:00 AM",97309
"11/21/2024, 11:30:00 AM",97373
"11/21/2024, 12:00:00 PM",97132
"11/21/2024, 12:30:00 PM",95608
"11/21/2024, 01:00:00 PM",95325
"11/21/2024, 01:30:00 PM",96201
"11/21/2024, 02:00:00 PM",96404
"11/21/2024, 02:30:00 PM",96574
"11/21/2024, 03:00:00 PM",97479
"11/21/2024, 03:30:00 PM",97793
"11/21/2024, 04:00:00 PM",98470
"11/21/2024, 04:30:00 PM",98937
"11/21/2024, 05:00:00 PM",98014
"11/21/2024, 05:30:00 PM",97029
"11/21/2024, 06:00:00 PM",96270
"11/21/2024, 06:30:00 PM",97060
"11/21/2024, 07:00:00 PM",97437
"11/21/2024, 07:30:00 PM",98043
"11/21/2024, 08:00:00 PM",97992
"11/21/2024, 08:30:00 PM",97518
"11/21/2024, 09:00:00 PM",97764
"11/21/2024, 09:30:00 PM",97493
"11/21/2024, 10:00:00 PM",98378
"11/21/2024, 10:30:00 PM",99956
"11/21/2024, 11:00:00 PM",100126
"11/21/2024, 11:30:00 PM",100496
"11/22/2024, 12:00:00 AM",100441
"11/22/2024, 12:30:00 AM",100414
"11/22/2024, 01:00:00 AM",100050
"11/22/2024, 01:30:00 AM",99379
"11/22/2024, 02:00:00 AM",99683
"11/22/2024, 02:30:00 AM",100110
"11/22/2024, 03:00:00 AM",100115
"11/22/2024, 03:30:00 AM",99988
"11/22/2024, 04:00:00 AM",99041
"11/22/2024, 04:30:00 AM",99923
"11/22/2024, 05:00:00 AM",100036
"11/22/2024, 05:30:00 AM",100182
"11/22/2024, 06:00:00 AM",100001
"11/22/2024, 06:30:00 AM",99673
"11/22/2024, 07:00:00 AM",99779
"11/22/2024, 07:30:00 AM",99067
"11/22/2024, 08:00:00 AM",99161
"11/22/2024, 08:30:00 AM",99521
"11/22/2024, 09:00:00 AM",100251
"11/22/2024, 09:30:00 AM",100666
"11/22/2024, 10:00:00 AM",99842
"11/22/2024, 10:30:00 AM",100417
"11/22/2024, 11:00:00 AM",100120
"11/22/2024, 11:30:00 AM",98645
"11/22/2024, 12:00:00 PM",96775
"11/22/2024, 12:30:00 PM",88550
"11/22/2024, 01:00:00 PM",83114
"11/22/2024, 01:30:00 PM",94371
"11/22/2024, 02:00:00 PM",96985
"11/22/2024, 02:30:00 PM",96838
"11/22/2024, 03:00:00 PM",97606
"11/22/2024, 03:30:00 PM",97826
"11/22/2024, 04:00:00 PM",97701
"11/22/2024, 04:30:00 PM",97656
"11/22/2024, 05:00:00 PM",97573
"11/22/2024, 05:30:00 PM",97721
"11/22/2024, 06:00:00 PM",97472
"11/22/2024, 06:30:00 PM",98061
"11/22/2024, 07:00:00 PM",98205
"11/22/2024, 07:30:00 PM",98428
"11/22/2024, 08:00:00 PM",98269
"11/22/2024, 08:30:00 PM",98425
"11/22/2024, 09:00:00 PM",98126
"11/22/2024, 09:30:00 PM",97731
"11/22/2024, 10:00:00 PM",97155
"11/22/2024, 10:30:00 PM",97230
"11/22/2024, 11:00:00 PM",96987
"11/22/2024, 11:30:00 PM",96937
"11/23/2024, 12:00:00 AM",96894
"11/23/2024, 12:30:00 AM",96838
"11/23/2024, 01:00:00 AM",95282
"11/23/2024, 01:30:00 AM",91664
"11/23/2024, 02:00:00 AM",91130
"11/23/2024, 02:30:00 AM",90638
"11/23/2024, 03:00:00 AM",79864
"11/23/2024, 03:30:00 AM",82804
"11/23/2024, 04:00:00 AM",86067
"11/23/2024, 04:30:00 AM",88515
"11/23/2024, 05:00:00 AM",90230
"11/23/2024, 05:30:00 AM",92470
"11/23/2024, 06:00:00 AM",94478
"11/23/2024, 06:30:00 AM",94511
"11/23/2024, 07:00:00 AM",97558
"11/23/2024, 07:30:00 AM",99898
"11/23/2024, 08:00:00 AM",100502
"11/23/2024, 08:30:00 AM",100641
"11/23/2024, 09:00:00 AM",101341
"11/23/2024, 09:30:00 AM",100702
"11/23/2024, 10:00:00 AM",102801
"11/23/2024, 10:30:00 AM",103816
"11/23/2024, 11:00:00 AM",101882
"11/23/2024, 11:30:00 AM",100671
"11/23/2024, 12:00:00 PM",99728
"11/23/2024, 12:30:00 PM",98747
"11/23/2024, 01:00:00 PM",98286
"11/23/2024, 01:30:00 PM",98377
"11/23/2024, 02:00:00 PM",99931
"11/23/2024, 02:30:00 PM",97582
"11/23/2024, 03:00:00 PM",88390
"11/23/2024, 03:30:00 PM",82614
"11/23/2024, 04:00:00 PM",77150
"11/23/2024, 04:30:00 PM",71015
"11/23/2024, 05:00:00 PM",69106
"11/23/2024, 05:30:00 PM",68233
